+-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
; Legal Partition Candidates                                                                                                                                                                                                                                                                ;
+--------------------------------------------------------------------------------------+-------+----------------+--------------+----------------+--------+-----------------+---------------+-----------------+-------+----------------+--------------+------------------+-------------------+
; Hierarchy                                                                            ; Input ; Constant Input ; Unused Input ; Floating Input ; Output ; Constant Output ; Unused Output ; Floating Output ; Bidir ; Constant Bidir ; Unused Bidir ; Input only Bidir ; Output only Bidir ;
+--------------------------------------------------------------------------------------+-------+----------------+--------------+----------------+--------+-----------------+---------------+-----------------+-------+----------------+--------------+------------------+-------------------+
; displayCtrl                                                                          ; 259   ; 0              ; 0            ; 0              ; 28     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; sdramCore|rst_controller|alt_rst_req_sync_uq1                                        ; 2     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; sdramCore|rst_controller|alt_rst_sync_uq1                                            ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; sdramCore|rst_controller                                                             ; 33    ; 31             ; 0            ; 31             ; 1      ; 31              ; 31            ; 31              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; sdramCore|sys_sdram_pll_0|reset_from_locked                                          ; 1     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; sdramCore|sys_sdram_pll_0|sys_pll                                                    ; 2     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; sdramCore|sys_sdram_pll_0                                                            ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; sdramCore|new_sdram_controller_0|the_sdram_new_sdram_controller_0_input_efifo_module ; 48    ; 0              ; 0            ; 0              ; 48     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; sdramCore|new_sdram_controller_0                                                     ; 48    ; 1              ; 1            ; 1              ; 40     ; 1               ; 1             ; 1               ; 16    ; 0              ; 0            ; 0                ; 0                 ;
; sdramCore                                                                            ; 48    ; 0              ; 0            ; 0              ; 40     ; 0               ; 0             ; 0               ; 16    ; 0              ; 0            ; 0                ; 0                 ;
; sdramInt                                                                             ; 63    ; 2              ; 0            ; 2              ; 64     ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; memManager                                                                           ; 276   ; 659            ; 0            ; 659            ; 811    ; 659             ; 659           ; 659             ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; systolicCore|row[3].col[3].peInst                                                    ; 68    ; 2              ; 0            ; 2              ; 64     ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; systolicCore|row[3].col[2].peInst                                                    ; 68    ; 2              ; 0            ; 2              ; 64     ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; systolicCore|row[3].col[1].peInst                                                    ; 68    ; 2              ; 0            ; 2              ; 64     ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; systolicCore|row[3].col[0].peInst                                                    ; 68    ; 18             ; 0            ; 18             ; 64     ; 18              ; 18            ; 18              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; systolicCore|row[2].col[3].peInst                                                    ; 68    ; 2              ; 0            ; 2              ; 64     ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; systolicCore|row[2].col[2].peInst                                                    ; 68    ; 2              ; 0            ; 2              ; 64     ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; systolicCore|row[2].col[1].peInst                                                    ; 68    ; 2              ; 0            ; 2              ; 64     ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; systolicCore|row[2].col[0].peInst                                                    ; 68    ; 18             ; 0            ; 18             ; 64     ; 18              ; 18            ; 18              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; systolicCore|row[1].col[3].peInst                                                    ; 68    ; 2              ; 0            ; 2              ; 64     ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; systolicCore|row[1].col[2].peInst                                                    ; 68    ; 2              ; 0            ; 2              ; 64     ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; systolicCore|row[1].col[1].peInst                                                    ; 68    ; 2              ; 0            ; 2              ; 64     ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; systolicCore|row[1].col[0].peInst                                                    ; 68    ; 18             ; 0            ; 18             ; 64     ; 18              ; 18            ; 18              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; systolicCore|row[0].col[3].peInst                                                    ; 68    ; 18             ; 0            ; 18             ; 64     ; 18              ; 18            ; 18              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; systolicCore|row[0].col[2].peInst                                                    ; 68    ; 18             ; 0            ; 18             ; 64     ; 18              ; 18            ; 18              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; systolicCore|row[0].col[1].peInst                                                    ; 68    ; 18             ; 0            ; 18             ; 64     ; 18              ; 18            ; 18              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; systolicCore|row[0].col[0].peInst                                                    ; 68    ; 34             ; 0            ; 34             ; 64     ; 34              ; 34            ; 34              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; systolicCore                                                                         ; 130   ; 256            ; 0            ; 256            ; 512    ; 256             ; 256           ; 256             ; 0     ; 0              ; 0            ; 0                ; 0                 ;
+--------------------------------------------------------------------------------------+-------+----------------+--------------+----------------+--------+-----------------+---------------+-----------------+-------+----------------+--------------+------------------+-------------------+
